nuc_path,raw_path
data/images/NUC_20250312153240208.png,data/images/RAW_20250312153238907.png
data/images/NUC_20250312153248413.png,data/images/RAW_20250312153247231.png
data/images/NUC_20250312153433924.png,data/images/RAW_20250312153432688.png
data/images/NUC_20250312153439895.png,data/images/RAW_20250312153438703.png
data/images/NUC_20250312153458693.png,data/images/RAW_20250312153457502.png
data/images/NUC_20250312153508036.png,data/images/RAW_20250312153506830.png
data/images/NUC_20250312153518609.png,data/images/RAW_20250312153517413.png
data/images/NUC_20250312153526416.png,data/images/RAW_20250312153525218.png
data/images/NUC_20250312153539512.png,data/images/RAW_20250312153538321.png
data/images/NUC_20250312153547286.png,data/images/RAW_20250312153546090.png
data/images/NUC_20250312153556686.png,data/images/RAW_20250312153555490.png
data/images/NUC_20250312153604204.png,data/images/RAW_20250312153603027.png
data/images/NUC_20250312153616924.png,data/images/RAW_20250312153615720.png
data/images/NUC_20250312153629983.png,data/images/RAW_20250312153628795.png
data/images/NUC_20250312153639298.png,data/images/RAW_20250312153638116.png
data/images/NUC_20250312153653715.png,data/images/RAW_20250312153652485.png
data/images/NUC_20250312153712101.png,data/images/RAW_20250312153710887.png
data/images/NUC_20250312153727104.png,data/images/RAW_20250312153725903.png
data/images/NUC_20250312153741002.png,data/images/RAW_20250312153739802.png
data/images/NUC_20250312153749012.png,data/images/RAW_20250312153747813.png
data/images/NUC_20250312153808721.png,data/images/RAW_20250312153807490.png
data/images/NUC_20250312153818720.png,data/images/RAW_20250312153817520.png
data/images/NUC_20250312153833097.png,data/images/RAW_20250312153831892.png
data/images/NUC_20250312153901298.png,data/images/RAW_20250312153900109.png
data/images/NUC_20250312153906509.png,data/images/RAW_20250312153905323.png
data/images/NUC_20250312153912202.png,data/images/RAW_20250312153911030.png
data/images/NUC_20250312153921008.png,data/images/RAW_20250312153919821.png
data/images/NUC_20250312153926313.png,data/images/RAW_20250312153925110.png
data/images/NUC_20250312153946190.png,data/images/RAW_20250312153944989.png
data/images/NUC_20250312153953190.png,data/images/RAW_20250312153951999.png
data/images/NUC_20250312153959495.png,data/images/RAW_20250312153958284.png
data/images/NUC_20250312154006705.png,data/images/RAW_20250312154005499.png
data/images/NUC_20250312154012527.png,data/images/RAW_20250312154011322.png
data/images/NUC_20250312154025897.png,data/images/RAW_20250312154024702.png
data/images/NUC_20250312154035087.png,data/images/RAW_20250312154033902.png
data/images/NUC_20250312154052303.png,data/images/RAW_20250312154051117.png
data/images/NUC_20250312154102421.png,data/images/RAW_20250312154101226.png
data/images/NUC_20250312154109978.png,data/images/RAW_20250312154108789.png
data/images/NUC_20250312154117588.png,data/images/RAW_20250312154116419.png
data/images/NUC_20250312154216113.png,data/images/RAW_20250312154214913.png
data/images/NUC_20250312154226226.png,data/images/RAW_20250312154224988.png
data/images/NUC_20250312154237491.png,data/images/RAW_20250312154236302.png
data/images/NUC_20250312154247009.png,data/images/RAW_20250312154245819.png
data/images/NUC_20250312154253420.png,data/images/RAW_20250312154252188.png
data/images/NUC_20250312154307723.png,data/images/RAW_20250312154306484.png
data/images/NUC_20250312154315095.png,data/images/RAW_20250312154313901.png
data/images/NUC_20250312154319802.png,data/images/RAW_20250312154318599.png
data/images/NUC_20250312154324209.png,data/images/RAW_20250312154323012.png
data/images/NUC_20250312154333808.png,data/images/RAW_20250312154332612.png
data/images/NUC_20250312154350700.png,data/images/RAW_20250312154349495.png
data/images/NUC_20250312154403801.png,data/images/RAW_20250312154402544.png
data/images/NUC_20250312154426300.png,data/images/RAW_20250312154425110.png
data/images/NUC_20250312154431597.png,data/images/RAW_20250312154430424.png
data/images/NUC_20250312154439692.png,data/images/RAW_20250312154438483.png
data/images/NUC_20250312154446299.png,data/images/RAW_20250312154445097.png
data/images/NUC_20250312154456106.png,data/images/RAW_20250312154454896.png
data/images/NUC_20250312154510993.png,data/images/RAW_20250312154509800.png
data/images/NUC_20250312154523297.png,data/images/RAW_20250312154522107.png
data/images/NUC_20250312154530605.png,data/images/RAW_20250312154529394.png
data/images/NUC_20250312154538402.png,data/images/RAW_20250312154537198.png
data/images/NUC_20250312154548789.png,data/images/RAW_20250312154547587.png
data/images/NUC_20250312154556598.png,data/images/RAW_20250312154555404.png
data/images/NUC_20250312154602015.png,data/images/RAW_20250312154600816.png
data/images/NUC_20250312154608504.png,data/images/RAW_20250312154607305.png
data/images/NUC_20250312154622934.png,data/images/RAW_20250312154621684.png
data/images/NUC_20250312154629101.png,data/images/RAW_20250312154627907.png
data/images/NUC_20250312154641682.png,data/images/RAW_20250312154640483.png
data/images/NUC_20250312154648498.png,data/images/RAW_20250312154647293.png
data/images/NUC_20250312154702909.png,data/images/RAW_20250312154701720.png
data/images/NUC_20250312154726492.png,data/images/RAW_20250312154725221.png
data/images/NUC_20250312154737820.png,data/images/RAW_20250312154736606.png
data/images/NUC_20250312155522595.png,data/images/RAW_20250312155521419.png
data/images/NUC_20250312155530829.png,data/images/RAW_20250312155529617.png
data/images/NUC_20250312155540080.png,data/images/RAW_20250312155538886.png
data/images/NUC_20250312155548622.png,data/images/RAW_20250312155547418.png
data/images/NUC_20250312155622098.png,data/images/RAW_20250312155620906.png
data/images/NUC_20250312155714592.png,data/images/RAW_20250312155713400.png
data/images/NUC_20250312155721616.png,data/images/RAW_20250312155720417.png
data/images/NUC_20250312155727575.png,data/images/RAW_20250312155726382.png
data/images/NUC_20250312155733395.png,data/images/RAW_20250312155732200.png
data/images/NUC_20250312155739692.png,data/images/RAW_20250312155738497.png
data/images/NUC_20250312155744985.png,data/images/RAW_20250312155743790.png
data/images/NUC_20250312155751881.png,data/images/RAW_20250312155750705.png
data/images/NUC_20250312155757110.png,data/images/RAW_20250312155755903.png
data/images/NUC_20250312155802794.png,data/images/RAW_20250312155801617.png
data/images/NUC_20250312155808688.png,data/images/RAW_20250312155807489.png
data/images/NUC_20250312155813705.png,data/images/RAW_20250312155812514.png
data/images/NUC_20250312155818485.png,data/images/RAW_20250312155817301.png
data/images/NUC_20250312155825093.png,data/images/RAW_20250312155823908.png
data/images/NUC_20250312155919390.png,data/images/RAW_20250312155918198.png
data/images/NUC_20250312155926327.png,data/images/RAW_20250312155925111.png
data/images/NUC_20250312155937383.png,data/images/RAW_20250312155936192.png
data/images/NUC_20250312155943888.png,data/images/RAW_20250312155942680.png
data/images/NUC_20250312155951687.png,data/images/RAW_20250312155950490.png
data/images/NUC_20250312160004794.png,data/images/RAW_20250312160003590.png
data/images/NUC_20250312160013276.png,data/images/RAW_20250312160012079.png
data/images/NUC_20250312160019799.png,data/images/RAW_20250312160018610.png
data/images/NUC_20250312160027813.png,data/images/RAW_20250312160026619.png
data/images/NUC_20250312160034177.png,data/images/RAW_20250312160032978.png
data/images/NUC_20250312160045099.png,data/images/RAW_20250312160043901.png
data/images/NUC_20250312160054508.png,data/images/RAW_20250312160053304.png
data/images/NUC_20250312160059509.png,data/images/RAW_20250312160058276.png
data/images/NUC_20250312160104418.png,data/images/RAW_20250312160103176.png
data/images/NUC_20250312160109313.png,data/images/RAW_20250312160108075.png
data/images/NUC_20250312160115811.png,data/images/RAW_20250312160114608.png
data/images/NUC_20250312160122810.png,data/images/RAW_20250312160121581.png
data/images/NUC_20250312160143204.png,data/images/RAW_20250312160142011.png
data/images/NUC_20250312160156109.png,data/images/RAW_20250312160154878.png
data/images/NUC_20250312160202405.png,data/images/RAW_20250312160201215.png
data/images/NUC_20250312160205713.png,data/images/RAW_20250312160204488.png
data/images/NUC_20250312160216703.png,data/images/RAW_20250312160215510.png
data/images/NUC_20250312160224500.png,data/images/RAW_20250312160223281.png
data/images/NUC_20250312160230599.png,data/images/RAW_20250312160229408.png
data/images/NUC_20250312160237019.png,data/images/RAW_20250312160235786.png
data/images/NUC_20250312160248219.png,data/images/RAW_20250312160247017.png
data/images/NUC_20250312160252397.png,data/images/RAW_20250312160251193.png
data/images/NUC_20250312160256235.png,data/images/RAW_20250312160254986.png
data/images/NUC_20250312160301595.png,data/images/RAW_20250312160300395.png
data/images/NUC_20250312160313976.png,data/images/RAW_20250312160312785.png
data/images/NUC_20250312160319786.png,data/images/RAW_20250312160318597.png
data/images/NUC_20250312160329787.png,data/images/RAW_20250312160328595.png
data/images/NUC_20250312160339505.png,data/images/RAW_20250312160338273.png
data/images/NUC_20250312160411692.png,data/images/RAW_20250312160410504.png
data/images/NUC_20250312160420089.png,data/images/RAW_20250312160418901.png
